['Race:1', '', '1', '', "I'll Go All In\nOutwork", 'Juan C. Vazquez\nJose Lezcano', '', '6/1']
['Race:1', '', '2', '', 'Altare\nStormy Atlantic', 'H. James Bond\nHeman K. Harkie', '', '20/1']
['Race:1', '', '3', '', 'Rheaume\nNyquist', 'Michael W. Dickinson\nTrevor McCarthy', '', '6/1']
['Race:1', '', '4', '', 'Out of Sight\nNot This Time', 'David G. Donk\nJose L. Ortiz', '', '3/1']
['Race:1', '', '5', '', 'Eau Claire\nPoint of Entry', 'Arnaud Delacour\nManuel Franco', '', '8/1']
['Race:1', '', '6', '', 'Saratoga Chrome\nCalifornia Chrome', 'Michelle Nevin\nKendrick Carmouche', '', '5/2']
['Race:1', '', '7', '', 'Our Jessica\nLaoban', 'David G. Donk\nJorge A. Vargas, Jr.', '', '9/2']
['Race:2', '', '1', '', 'To a T\nUncaptured', 'Orlando Noda\nJose L. Ortiz', '', '7/2']
['Race:2', '', '2', '', 'Chloe Rose\nTwirling Candy', 'Gustavo Rodriguez\nJose Lezcano', '', '6/1']
['Race:2', '', '4', '', 'Bella Principessa\nConstitution', 'Robert P. Klesaris\nManuel Franco', '', '8/5']
['Race:2', '', '5', '', "Hey Mama\nMaclean's Music", 'Richard E. Schosberg\nRaul E. Mena', '', '15/1']
['Race:2', '', '6', '', 'Stencil\nAlgorithms', 'Jeffrey S. Englehart\nDylan Davis', '', '6/1']
['Race:2', '', '7', '', 'Red Pepper Grill\nMunnings', 'Rudy R. Rodriguez\nJose Antonio Gomez', '', '9/2']
['Race:3', '', '1', '', 'Invest\nSuper Saver', 'Lolita Shivmangal\nLuis A. Rodriguez Castro', '', '15/1']
['Race:3', '', '2', '', 'Daddy Knows\nScat Daddy', 'Jeffrey S. Englehart\nTrevor McCarthy', '', '5/2']
['Race:3', '', '3', '', 'Therisastormbrewin\nBroken Vow', 'Rudy R. Rodriguez\nJose Antonio Gomez', '', '6/1']
['Race:3', '', '4', '', 'Vintage Hollywood\nCountry Day', 'Gustavo Rodriguez\nJose Lezcano', '', '5/1']
['Race:3', '', '5', '', 'Bingo John\nOxbow', 'John S. Pregman, Jr.\nJavier Castellano', '', '15/1']
['Race:3', '', '6', '', 'No Salt\nTonalist', 'Michael Miceli\nDylan Davis', '', '7/5']
['Race:3', '', '7', '', 'Just Right\nInto Mischief', 'Gustavo Rodriguez\nHeman K. Harkie', '', '6/1']
['Race:4', '', '1', '', "Matty's Marauder\nWarrior's Reward", 'David G. Donk\nJose L. Ortiz', '', '6/1']
['Race:4', '', '2', '', 'Mach One\nAir Force Blue', 'Bonnie Lucas\nJose Antonio Gomez', '', '4/1']
['Race:4', '', '3', '', 'Midaswellrun\nMshawish', 'Rudy R. Rodriguez\nManuel Franco', '', '5/1']
['Race:4', '', '5', '', 'Fomo\nDominus', 'McLane Hendriks\nDylan Davis', '', '8/1']
['Race:4', '', '6', '', 'Kid Bourbon\nLemon Drop Kid', 'Juan C. Vazquez\nAndrew Wolfsont', '', '5/2']
['Race:4', '', '9', '', 'Karnak\nPioneerof the Nile', 'Arnaud Delacour\nTrevor McCarthy', '', '6/1']
['Race:4', '', '10', '', 'Boom Boom Kaboom\nEmcee', 'George Weaver\nEric Cancel', '', '5/1']
['Race:4', '', '12', '', 'Marathoner\nMore Than Ready', 'Marya K. Montoya\nLuis A. Rodriguez Castro', '', '15/1']
['Race:5', '', '2', '', 'Yarrow\nLookin At Lucky', 'Christophe Clement\nJavier Castellano', '', '5/2']
['Race:5', '', '3', '', 'Citizen K\nMizzen Mast', 'Horacio De Paz\nJose L. Ortiz', '', '3/1']
['Race:5', '', '4', '', 'Central Pride\nLord Nelson', 'John P. Terranova, II\nDylan Davis', '', '10/1']
['Race:5', '', '6', '', "Safalow's Mission\nMission Impazible", 'Linda Rice\nJose Lezcano', '', '12/1']
['Race:5', '', '7', '', "Heymackit'sjack\nLaoban", 'Keri Brion\nJorge A. Vargas, Jr.', '', '20/1']
['Race:5', '', '8', '', 'Dancing With Rico\nWar Dancer', 'Chris J. Englehart\nLuis A. Rodriguez Castro', '', '30/1']
['Race:5', '', '9', '', 'Buckortwo\nWar Dancer', 'Michelle Nevin\nKendrick Carmouche', '', '6/1']
['Race:5', '', '10', '', "Scherzando\nMaclean's Music", 'Gary Sciacca\nLuis Cardenas', '', '20/1']
['Race:5', '', '11', '', 'Biserno\nMunnings', 'H. James Bond\nJose Antonio Gomez', '', '20/1']
['Race:5', '', '12', '', 'Built to Last\nFreud', 'Thomas Morley\nEric Cancel', '', '12/1']
['Race:6', '', '1', '', 'Love That Face\nEmcee', 'Michael Miceli\nDylan Davis', '', '6/1']
['Race:6', '', '2', '', 'Handle the Truth\nSpeightster', 'Richard Metivier\nLuis A. Rodriguez Castro', '', '15/1']
['Race:6', '', '3', '', 'Sabreen\nTapiture', 'Amira Chichakly\nRaul E. Mena', '', '12/1']
['Race:6', '', '4', '', 'The Honorable Ruth\nTrinniberg', 'James W. Ferraro\nJalon L. Samuel', '', '12/1']
['Race:6', '', '5', '', 'Predetermined\nSuccessful Appeal', 'Gary Sciacca\nHeman K. Harkie', '', '8/1']
['Race:6', '', '6', '', 'Bella Domenica\nGiant Surprise', 'Rudy R. Rodriguez\nJose Antonio Gomez', '', '5/1']
['Race:6', '', '7', '', 'Majestic Spirit\nMajestic City', 'Richard E. Schosberg\nTrevor McCarthy', '', '8/1']
['Race:6', '', '8', '', 'Raffinity\nTonalist', 'Robert N. Falcone, Jr.\nManuel Franco', '', '5/2']
['Race:6', '', '9', '', 'Boss Cara\nStreet Boss', 'Jesus Romero\nJose Lezcano', '', '3/1']
['Race:7', '', '1', '', 'Prince James\nTiznow', 'Rob Atras\nManuel Franco', '', '5/2']
['Race:7', '', '2', '', 'More Graytful\nGraydar', 'Michelle Giangiulio\nKendrick Carmouche', '', '2/1']
['Race:7', '', '3', '', 'Repo Rocks\nTapiture', 'Gregory DiPrima\nAndrew Wolfsont', '', '3/1']
['Race:7', '', '4', '', 'Fitzpatrick\nFlashback', 'Mark A. Hennig\nDylan Davis', '', '8/1']
['Race:7', '', '5', '', 'Competitive Saint\nCompetitive Edge', 'George Weaver\nTrevor McCarthy', '', '12/1']
['Race:7', '', '6', '', 'Spun and Won\nHard Spun', 'Jorge Duarte, Jr.\nJose L. Ortiz', '', '7/2']
['Race:8', '', '1', '', 'Striking Speed\nBrilliant Speed', 'Eduardo E. Jones\nRaul E. Mena', '', '30/1']
['Race:8', '', '2', '', 'Supreme Aura\nCandy Ride (ARG)', 'Bonnie Lucas\nEric Cancel', '', '10/1']
['Race:8', '', '3', '', "Ryan's Cat\nKitten's Joy", 'Gustavo Rodriguez\nJose Lezcano', '', '6/1']
['Race:8', '', '4', '', "Baby I'm Perfect\nFlower Alley", 'Gustavo Rodriguez\nJose L. Ortiz', '', '7/2']
['Race:8', '', '5', '', 'Dark Money\nCentral Banker', 'Thomas Morley\nJose Antonio Gomez', '', '4/1']
['Race:8', '', '6', '', 'Doubly Blessed\nEmpire Maker', 'Michael J. Maker\nManuel Franco', '', '2/1']
['Race:8', '', '7', '', 'Its All Relevant\nHard Spun', 'Rudy R. Rodriguez\nDylan Davis', '', '8/1']
['Race:8', '', '9', '', 'Easy to Bless\nFlat Out', 'James W. Ferraro\nJacqueline A. Davis', '', '8/1']
['Race:9', '', '1', '', 'Shesadancingqueen\nWar Dancer', 'Michelle Nevin\nKendrick Carmouche', '', '12/1']
['Race:9', '', '2', '', 'White Hot\nFlammabull', 'Domenick L. Schettino\nJacqueline A. Davis', '', '6/1']
['Race:9', '', '3', '', 'Draw Off\nGormley', 'George Weaver\nManuel Franco', '', '6/1']
['Race:9', '', '4', '', 'Gracefully Wild\nShackleford', 'Edward R. Barker\nJose L. Ortiz', '', '7/2']
['Race:9', '', '5', '', 'Backed by Gold\nCentral Banker', 'Gregory DiPrima\nDylan Davis', '', '15/1']
['Race:9', '', '6', '', 'Celine the Queen\nUnion Jackson', 'Rudy R. Rodriguez\nJose Antonio Gomez', '', '4/1']
['Race:9', '', '7', '', 'Winter Siren\nFrost Giant', 'Charlton Baker\nLuis A. Rodriguez Castro', '', '15/1']
['Race:9', '', '8', '', 'Chiara\nGoldencents', 'H. James Bond\nHeman K. Harkie', '', '20/1']
['Race:9', '', '10', '', "Dini's Destiny\nBernardini", 'Bonnie Lucas\nEric Cancel', '', '6/1']
['Race:9', '', '11', '', 'Mo Damorninggrouch\nFrost Giant', 'Linda Rice\nJose Lezcano', '', '12/1']
['Race:9', '', '12', '', 'Wabaunsee\nCentral Banker', 'Chris J. Englehart\nTrevor McCarthy', '', '20/1']
['Race:9', '', '15', '', 'Ladyshanghitrevor\nShanghai Bobby', 'Paul W. Barrow\nJorge A. Vargas, Jr.', '', '12/1\nAE']
got to here
['2022-04-29']
https://entries.horseracingnation.com/entries-results/belmont-park/2022-04-29
*** STARTING  : table_scrape() method ***
['Race:1', '', '5', '', 'Charge Account\nTake Charge Indy', 'Linda Rice\nEric Cancel', '', '8/5']
['Race:1', '', '7', '', 'Foxtail\nMizzen Mast', 'Linda Rice\nJose Lezcano', '', '8/5']
['Race:1', '', '1', '', 'Indian Bella\nBellamy Road', 'Mertkan Kantarmaci\nManuel Franco', '', '7/2']
['Race:1', '', '2', '', 'Shadolamo\nGirolamo', 'Eduardo E. Jones\nJacqueline A. Davis', '', '10/1']
['Race:1', '', '3', '', 'Chaysenbryn\nSuper Saver', 'Jeremiah C. Englehart\nTrevor McCarthy', '', '3/1']
['Race:1', '', '4', '', 'Gringotts\nCentral Banker', 'Chandradat Goberdhan\nHeman K. Harkie', '', '6/1']
['Race:1', '', '6', '', 'Mosienko\nHat Trick (JPN)', 'Dennis S. Lalman\nDylan Davis', '', '8/1']
['Race:1', '', '8', '', 'Wait a Minute\nDiscreetly Mine', 'Jeffrey S. Englehart\nJose Antonio Gomez', '', '12/1']
['Race:2', '', '1', '', 'That Is Key\nEmcee', 'Jeffrey S. Englehart\nDylan Davis', '', '10/1']
['Race:2', '', '2', '', 'Preposterous\nUnion Rags', 'Saffie A. Joseph, Jr.\nJose L. Ortiz', '', '2/1']
['Race:2', '', '3', '', 'Freddymo Factor\nThe Factor', 'Chris J. Englehart\nJose Antonio Gomez', '', '12/1']
['Race:2', '', '4', '', 'Holiday Jazz\nFirst Samurai', 'David P. Duggan\nKendrick Carmouche', '', '6/1']
['Race:2', '', '5', '', "I'm Fine\nBlame", 'Joe Sharp\nEric Cancel', '', '5/1']
['Race:2', '', '6', '', 'Stone Creator\nCreative Cause', 'Charlton Baker\nTrevor McCarthy', '', '6/5']
['Race:3', '', '1', '', 'Ny Traffic\nCross Traffic', 'Saffie A. Joseph, Jr.\nJose L. Ortiz', '', '1/1']
['Race:3', '', '2', '', "Reggae Music Man\nMaclean's Music", 'Patrick L. Reynolds\nJose Antonio Gomez', '', '5/1']
['Race:3', '', '3', '', 'Hold the Salsa\nHold Me Back', 'Richard J. Lugovich\nOmar Hernandez Moreno', '', '30/1']
['Race:3', '', '4', '', 'Bank On Shea\nCentral Banker', 'Raymond Handal\nDylan Davis', '', '8/5']
['Race:3', '', '5', '', 'Lobsta\nEmcee', 'Gary Sciacca\nJavier Castellano', '', '4/1']
['Race:4', '', '1', '', 'Giggling Ghost\nFreud', 'Patrick J. Quick\nJacqueline A. Davis', '', '30/1']
['Race:4', '', '2', '', 'Queen of Lies\nBuratino (IRE)', 'Michael Stidham\nKendrick Carmouche', '', '3/1']
['Race:4', '', '3', '', 'Shamalamadingdong\nUpstart', 'Christophe Clement\nDylan Davis', '', '5/2']
['Race:4', '', '4', '', 'Dream Central\nCentral Banker', 'Gary Sciacca\nJose Antonio Gomez', '', '12/1']
['Race:4', '', '5', '', 'Treat Street\nCandy Ride (ARG)', 'Mark A. Hennig\nJavier Castellano', '', '5/1']
['Race:4', '', '6', '', 'Lola Lola\nTiznow', 'Michael Miceli\nManuel Franco', '', '8/1']
['Race:4', '', '7', '', 'Impazible Dream\nMission Impazible', 'Gary Sciacca\nLuis Cardenas', '', '15/1']
['Race:4', '', '8', '', 'Shinfull\nA Shin Forward', 'Richard E. Schosberg\nRaul E. Mena', '', '15/1']
['Race:5', '', '1', '', 'Sean the Hammer\nKantharos', 'Rudy R. Rodriguez\nJose Antonio Gomez', '', '4/1']
['Race:5', '', '2', '', 'We Ready\nNot This Time', 'Bonnie Lucas\nEric Cancel', '', '5/1']
['Race:5', '', '3', '', 'Vinny Two Cents\nMohaymen', 'Oscar S. Barrera, III\nLuis A. Rodriguez Castro', '', '15/1']
['Race:5', '', '4', '', 'Hit by a Wave\nFrosted', 'Rudy R. Rodriguez\nTrevor McCarthy', '', '8/1']
['Race:5', '', '5', '', "Raising Sand\nBrody's Cause", 'Carlos F. Martin\nKendrick Carmouche', '', '8/1']
['Race:5', '', '6', '', 'Dr. Levy\nMastery', 'Leah Gyarmati\nJose Lezcano', '', '15/1']
['Race:5', '', '7', '', 'Romantic Man\nMucho Macho Man', 'Carlos F. Martin\nMichael J. Luzzi', '', '6/1']
['Race:5', '', '8', '', 'R Boy Cheekum\nUncaptured', 'Marcus George Thompson\nJacqueline A. Davis', '', '30/1']
['Race:5', '', '9', '', 'Mister J T\nStay Thirsty', 'David G. Donk\nLuis Cardenas', '', '6/1']
['Race:5', '', '10', '', 'Prince of Fenton\nCairo Prince', 'Brittany T. Russell\nManuel Franco', '', '3/1']
['Race:6', '', '1', '', 'Ofalltheginjoints\nCentral Banker', 'George Weaver\nEric Cancel', '', '15/1']
['Race:6', '', '2', '', 'Blind Sight\nPalace Malice', 'Chad Summers\nKendrick Carmouche', '', '15/1']
['Race:6', '', '3', '', 'Runaway Rockette\nInto Mischief', 'William I. Mott\nJose L. Ortiz', '', '7/2']
['Race:6', '', '4', '', 'Write This Down\nFrosted', 'Jeffrey S. Englehart\nDylan Davis', '', '6/1']
['Race:6', '', '5', '', 'Appreciate\nTiznow', 'John T. Toscano, Jr.\nJose Antonio Gomez', '', '10/1']
['Race:6', '', '6', '', 'Bistrita\nGormley', 'Jeremiah C. Englehart\nTrevor McCarthy', '', '15/1']
['Race:6', '', '8', '', 'Wicked Happy\nWicked Strong', 'Leah Gyarmati\nLuis A. Rodriguez Castro', '', '10/1']
['Race:6', '', '9', '', 'Half Birthday\nFreud', 'Thomas Morley\nJavier Castellano', '', '4/1']
['Race:6', '', '10', '', 'Freedomofthepress\nMshawish', 'Linda Rice\nJose Lezcano', '', '4/1']
['Race:6', '', '11', '', 'Candy Monet\nPaynter', 'David G. Donk\nJorge A. Vargas, Jr.', '', '6/1']
['Race:7', '', '3', '', 'Fast Break\nUncle Mo', 'Robert N. Falcone, Jr.\nKendrick Carmouche', '', '3/1']
['Race:7', '', '2', '', 'Montauk Daddy\nDaddy Long Legs', 'Robert P. Klesaris\nJose Antonio Gomez', '', '4/1']
['Race:7', '', '4', '', 'Quality Stones\nQuality Road', 'Edward J. DeLauro\nLuis Cardenas', '', '30/1']
['Race:7', '', '5', '', "Karen's Cove\nTale of the Cat", 'Chandradat Goberdhan\nErick Fuentes', '', '30/1']
['Race:7', '', '6', '', 'Sicilia Mike\nGirolamo', 'Bonnie Lucas\nEric Cancel', '', '3/1']
['Race:7', '', '7', '', 'Winning Drive\nFlatter', 'Rob Atras\nTrevor McCarthy', '', '7/2']
['Race:8', '', '1', '', 'Love and Love\nGoldencents', 'Michael Miceli\nDylan Davis', '', '2/1']
['Race:8', '', '2', '', 'Customerexperience\nCairo Prince', 'Robert N. Falcone, Jr.\nManuel Franco', '', '5/2']
['Race:8', '', '3', '', 'Flashndynamite\nFlashstorm', 'Michael M. Moore\nKendrick Carmouche', '', '6/1']
['Race:8', '', '5', '', 'Royal Meghan\nUncaptured', 'Fernando Abreu\nJose L. Ortiz', '', '6/1']
['Race:8', '', '6', '', 'Shesalittle Edgy\nCompetitive Edge', 'Gustavo Rodriguez\nJose Lezcano', '', '8/1']
['Race:9', '', '3', '', 'Luca At the Spa\nFreud', 'Steve Klesaris\nEric Cancel', '', '8/1']
['Race:9', '', '1', '', "Karma's Warrior\nWar Dancer", 'Michelle Nevin\nJose Antonio Gomez', '', '8/1']
['Race:9', '', '2', '', 'Sixty Three S\nGiant Surprise', 'Naipaul Chatterpaul\nLuis A. Rodriguez Castro', '', '12/1']
['Race:9', '', '4', '', 'Raw Courage\nDeclaration of War', 'John T. Toscano, Jr.\nDylan Davis', '', '9/2']
['Race:9', '', '5', '', 'Box of Joe\nMidshipman', 'Michael J. Maker\nJavier Castellano', '', '3/1']
['Race:9', '', '6', '', 'Red Jet\nExaggerator', 'Chandradat Goberdhan\nHeman K. Harkie', '', '50/1']
['Race:9', '', '7', '', 'Miztertonic\nMission Impazible', 'Joe Sharp\nTrevor McCarthy', '', '7/2']
['Race:9', '', '8', '', 'Sell Something\nLaoban', 'Gary Sciacca\nLuis Cardenas', '', '15/1']
['Race:9', '', '9', '', 'Pepper King\nMajestic City', 'Robbie G. Davis\nJacqueline A. Davis', '', '30/1']
['Race:9', '', '10', '', "He'sgottashortfuse\nMicromanage", 'James T. Ryerson\nManuel Franco', '', '10/1']
['Race:9', '', '11', '', 'Perfect Banker\nCentral Banker', 'Thomas Albertrani\nJorge A. Vargas, Jr.', '', '12/1']
['Race:9', '', '12', '', 'Royal Time\nNot This Time', 'James W. Ferraro\nJeremy Laprida', '', '20/1']
got to here
['2022-04-30']
https://entries.horseracingnation.com/entries-results/belmont-park/2022-04-30
