['Race:1', '', '1', '', "I'll Go All In\nOutwork", 'Juan C. Vazquez\nJose Lezcano', '', '6/1']
*** STARTING  : table_scrape() method ***
['Race:1', '', '1', '', 'Corkman\nCurlin', 'Bruce N. Levine\nJose Lezcano', '', '3/1']
['Race:1', '', '2', '', 'Blake B.\nMalibu Moon', 'Jesus Romero\nJose Antonio Gomez', '', '12/1']
['Race:1', '', '3', '', "It's Mandatory\nStrong Mandate", 'Edward R. Barker\nManuel Franco', '', '6/1']
['Race:1', '', '4', '', 'Majestic Tiger\nMajestic City', 'Gustavo Rodriguez\nJose L. Ortiz', '', '5/2']
['Race:1', '', '5', '', 'Roman Empire\nEmpire Maker', 'Michelle Giangiulio\nJorge A. Vargas, Jr.', '', '4/1']
['Race:1', '', '6', '', 'Road to Success\nQuality Road', 'Antonio Arriaga\nKendrick Carmouche', '', '2/1']
['Race:2', '', '1', '', 'Mount Travers\nSpeightstown', 'Mertkan Kantarmaci\nJose Lezcano', '', '15/1']
['Race:2', '', '2', '', 'Aristocratic\nMalibu Moon', 'Charlton Baker\nJoel Rosario', '', '6/5']
['Race:2', '', '3', '', 'Rejected Again\nTapizar', 'Linda Rice\nEric Cancel', '', '6/1']
['Race:2', '', '4', '', 'Happy Farm\nGhostzapper', 'Antonio Arriaga\nJose L. Ortiz', '', '8/5']
['Race:2', '', '5', '', 'Glory Road\nCommissioner', 'Orlando Noda\nDylan Davis', '', '6/1']
['Race:2', '', '6', '', 'Uno\nLaoban', 'Edward J. DeLauro\nLuis Cardenas', '', '12/1']
['Race:3', '', '1', '', 'Blood Moon\nMalibu Moon', 'Oscar S. Barrera, III\nOmar Hernandez Moreno', '', '15/1']
['Race:3', '', '3', '', 'Musical America\nMalibu Moon', 'Rob Atras\nKendrick Carmouche', '', '4/1']
['Race:3', '', '4', '', 'Even Thunder\nEven the Score', 'Michael E. Gorham\nTrevor McCarthy', '', '7/2']
['Race:3', '', '5', '', 'Playwright\nSuper Saver', 'Domenick L. Schettino\nLuis Cardenas', '', '8/1']
['Race:3', '', '6', '', 'Magnetron\nTake Charge Indy', 'Robert N. Falcone, Jr.\nIrad Ortiz, Jr.', '', '3/1']
['Race:3', '', '7', '', 'Flowers for Lisa\nFlower Alley', 'Jeffrey S. Englehart\nJose Antonio Gomez', '', '8/5']
['Race:4', '', '1', '', 'Big Agenda\nData Link', 'Joe Sharp\nIrad Ortiz, Jr.', '', '4/1']
['Race:4', '', '2', '', "Grand Journey\nGiant's Causeway", 'Michael J. Maker\nJavier Castellano', '', '7/2']
['Race:4', '', '4', '', 'American Lincoln\nStreet Sense', 'Jesus Romero\nHeman K. Harkie', '', '30/1']
['Race:4', '', '5', '', 'F F Rocket\nCurlin', 'Rob Atras\nKendrick Carmouche', '', '8/1']
['Race:4', '', '6', '', 'Summer to Remember\nSummer Front', 'Rudy R. Rodriguez\nJose L. Ortiz', '', '5/2']
['Race:4', '', '7', '', 'Prioritize\nTizway', 'Rudy R. Rodriguez\nJose Antonio Gomez', '', '10/1']
['Race:4', '', '8', '', 'Desolator\nCourt Vision', 'James Bentley Begg\nDylan Davis', '', '15/1']
['Race:4', '', '9', '', 'Hieroglyphics\nPioneerof the Nile', 'Naipaul Chatterpaul\nLuis Cardenas', '', '12/1']
['Race:4', '', '10', '', 'Smile Bryan\nGoldencents', 'Michael Miceli\nManuel Franco', '', '4/1']
['Race:5', '', '1', '', 'Poncho Song\nTapiture', 'Mark A. Hennig\nTrevor McCarthy', '', '10/1']
['Race:5', '', '2', '', 'Fancy Feline\nFlat Out', 'H. James Bond\nJose Antonio Gomez', '', '8/1']
['Race:5', '', '3', '', 'Adversity\nArrogate', 'Mark E. Casse\nKendrick Carmouche', '', '8/1']
['Race:5', '', '4', '', 'True Empress\nClassic Empire', 'George Weaver\nEric Cancel', '', '6/1']
['Race:5', '', '5', '', 'Thinking It Over\nOveranalyze', 'Raymond Handal\nJoel Rosario', '', '6/1']
['Race:5', '', '6', '', 'Salsa a Parte\nInto Mischief', 'Raymond Handal\nJalon L. Samuel', '', '10/1']
['Race:5', '', '7', '', 'Moam\nTwirling Candy', 'Horacio De Paz\nManuel Franco', '', '10/1']
['Race:5', '', '8', '', 'Captivating Cara\nMicromanage', 'Mitchell E. Friedman\nJose Lezcano', '', '15/1']
['Race:5', '', '9', '', 'Bankers Daughter\nCentral Banker', 'Michael Miceli\nDylan Davis', '', '4/1']
['Race:5', '', '10', '', 'Blame It On Mary\nBlame', 'Edward R. Barker\nJose L. Ortiz', '', '5/1']
['Race:5', '', '11', '', 'Know It All Audrey\nShackleford', 'John T. Toscano, Jr.\nJavier Castellano', '', '15/1']
['Race:6', '', '1', '', 'Not So Grimm\nNyquist', 'David G. Donk\nLuis Cardenas', '', '10/1']
['Race:6', '', '2', '', 'Gather the Facts\nMore Than Ready', 'Chad C. Brown\nManuel Franco', '', '3/1']
['Race:6', '', '4', '', 'Dolce Sera\nRace Day', 'Edward J. DeLauro\nEric Cancel', '', '30/1']
['Race:6', '', '5', '', 'Mostly Harmless\nViolence', 'Marcelo Arenas\nRaul E. Mena', '', '20/1']
['Race:6', '', '6', '', 'Snow Loves a Fight\nRainbow Heir', 'Orlando Noda\nIrad Ortiz, Jr.', '', '6/1']
['Race:6', '', '7', '', 'With Bells On\nAmerican Pharoah', 'Todd A. Pletcher\nKendrick Carmouche', '', '4/1']
['Race:6', '', '8', '', 'Dame Time\nInto Mischief', 'Michelle Nevin\nTrevor McCarthy', '', '5/1']
['Race:6', '', '9', '', 'Big Bee\nAir Force Blue', 'William I. Mott\nJose L. Ortiz', '', '4/1']
['Race:6', '', '10', '', 'Broadway Boogie\nUncle Mo', 'Barclay Tagg\nDylan Davis', '', '6/1']
['Race:7', '', '1', '', 'The Reds\nTonalist', 'John C. Kimmel\nDylan Davis', '', '12/1']
['Race:7', '', '2', '', 'Sibelius\nNot This Time', "Jeremiah O'Dwyer\nRaul E. Mena", '', '8/1']
['Race:7', '', '3', '', 'Southern District\nUnion Rags', 'Chad C. Brown\nManuel Franco', '', '8/5']
['Race:7', '', '5', '', 'Tiergan\nAfleet Alex', 'Rudy R. Rodriguez\nJose Lezcano', '', '9/2']
['Race:7', '', '6', '', 'Waxman\nEmpire Maker', 'Todd A. Pletcher\nIrad Ortiz, Jr.', '', '5/2']
['Race:7', '', '7', '', "Market Alert\nD' Funnybone", 'James T. Ryerson\nJorge A. Vargas, Jr.', '', '15/1']
['Race:7', '', '8', '', 'Harvard\nPioneerof the Nile', 'Rodolphe Brisset\nJose L. Ortiz', '', '8/1']
['Race:8', '', '2', '', 'Sandro the Great\nEmpire Maker', 'Patrick J. Quick\nLuis Cardenas', '', '15/1']
['Race:8', '', '3', '', 'Timbuktu\nMunnings', 'Brad H. Cox\nManuel Franco', '', '8/1']
['Race:8', '', '4', '', 'Rally Squirrel\nMshawish', 'Michael J. Maker\nJoel Rosario', '', '4/1']
['Race:8', '', '5', '', 'Salute to America\nAmerican Freedom', 'Thomas Morley\nJavier Castellano', '', '10/1']
['Race:8', '', '6', '', 'Mr Breadwinner\nTonalist', 'Horacio De Paz\nKendrick Carmouche', '', '8/1']
['Race:8', '', '7', '', 'Saratoga Flash\nLaoban', 'Barclay Tagg\nDylan Davis', '', '6/1']
['Race:8', '', '8', '', 'Lord Flintshire\nFlintshire (GB)', 'Jorge R. Abreu\nIrad Ortiz, Jr.', '', '7/2']
['Race:8', '', '9', '', 'Amedeus Music\nDialed In', 'James T. Ryerson\nJose Lezcano', '', '20/1']
['Race:8', '', '10', '', 'Umbria\nMunnings', 'Linda Rice\nJose L. Ortiz', '', '3/1']
['Race:9', '', '1', '', 'Penalty\nBlame', 'William I. Mott\nJose L. Ortiz', '', '10/1']
['Race:9', '', '2', '', 'Big Package\nBig Brown', 'David G. Donk\nJohn R. Velazquez', '', '15/1']
['Race:9', '', '3', '', 'Proven Strategies\nSky Mesa', 'Mark E. Casse\nDylan Davis', '', '8/1']
['Race:9', '', '4', '', 'Majestic Dunhill\nMajesticperfection', 'George Weaver\nKendrick Carmouche', '', '30/1']
['Race:9', '', '5', '', 'Scuttlebuzz\nThe Factor', 'Rudy R. Rodriguez\nJavier Castellano', '', '12/1']
['Race:9', '', '6', '', 'Value Proposition (GB)\nDansili (GB)', 'Chad C. Brown\nManuel Franco', '', '3/1']
['Race:9', '', '7', '', 'Snapper Sinclair\nCity Zip', 'Steven M. Asmussen\nTrevor McCarthy', '', '4/1']
['Race:9', '', '9', '', 'Milton the Monster\nJack Milton', 'John C. Servis\nFrankie Pennington', '', '12/1']
['Race:9', '', '10', '', 'American Monarch\nAmerican Pharoah', 'William I. Mott\nJose Lezcano', '', '15/1']
['Race:9', '', '11', '', 'Therapist\nFreud', 'Christophe Clement\nJoel Rosario', '', '5/1']
['Race:10', '', '1', '', 'Sinful Dancer\nWar Dancer', 'George Weaver\nEric Cancel', '', '8/1']
['Race:10', '', '2', '', 'Patrick the Great\nBellamy Road', 'Jorge R. Abreu\nIrad Ortiz, Jr.', '', '6/1']
['Race:10', '', '4', '', "Tap'n de Bank\nCentral Banker", 'Brad H. Cox\nJohn R. Velazquez', '', '8/1']
['Race:10', '', '5', '', 'Majority Partner\nUnified', 'Jeremiah C. Englehart\nJavier Castellano', '', '10/1']
['Race:10', '', '6', '', "George's Gambit\nLaoban", 'Christophe Clement\nJoel Rosario', '', '8/1']
['Race:10', '', '7', '', 'Basis Risk\nClassic Empire', 'Chad C. Brown\nManuel Franco', '', '4/1']
['Race:10', '', '8', '', 'Two for Charging\nWill Take Charge', 'Jorge R. Abreu\nJose L. Ortiz', '', '6/1']
['Race:10', '', '9', '', 'Kaz Sugar Bank\nBank Heist', 'Dimitrios K. Synnefias\nKendrick Carmouche', '', '12/1']
['Race:10', '', '11', '', 'Ouster\nOutwork', 'Mark A. Hennig\nTrevor McCarthy', '', '5/1']
got to here
['2022-05-01']
https://entries.horseracingnation.com/entries-results/belmont-park/2022-05-01
*** STARTING  : table_scrape() method ***
['Race:1', '', '1', '', "Curlin's Wisdom\nCurlin", 'Linda Rice\nJose Lezcano', '', '3/1']
['Race:1', '', '2', '', 'Colloquy\nFlatter', 'Christophe Clement\nDylan Davis', '', '6/5']
['Race:1', '', '3', '', "Ria's Angel\nUpstart", 'Horacio De Paz\nTrevor McCarthy', '', '4/1']
['Race:1', '', '5', '', 'Front Porch\nCupid', 'George Weaver\nJose Antonio Gomez', '', '6/1']
['Race:1', '', '6', '', 'Kong Loves a Fight\nCongrats', 'Orlando Noda\nIrad Ortiz, Jr.', '', '10/1']
['Race:2', '', '1', '', 'Barleewon\nAnimal Kingdom', "Keith O'Brien\nEric Cancel", '', '10/1']
['Race:2', '', '2', '', 'Breadman\nConstitution', 'John P. Terranova, II\nJose Lezcano', '', '5/2']
['Race:2', '', '4', '', 'Bar Fourteen\nGemologist', 'Gary Sciacca\nJoel Rosario', '', '9/2']
['Race:2', '', '5', '', 'Practice Squad\nMalibu Moon', 'Joe Sharp\nKendrick Carmouche', '', '8/1']
['Race:2', '', '6', '', 'Sundaeswithsandy\nKeen Ice', 'Rudy R. Rodriguez\nManuel Franco', '', '8/1']
['Race:2', '', '7', '', 'Uncle Curly\nCurlin', 'Peter R. Walder\nJose Antonio Gomez', '', '3/1']
['Race:3', '', '1', '', 'Tough Tickets\nNyquist', 'Todd A. Pletcher\nJose Antonio Gomez', '', '7/5']
['Race:3', '', '2', '', 'Fotis\nWillcox Inn', 'Eduardo E. Jones\nErick Fuentes', '', '30/1']
['Race:3', '', '3', '', 'Noble Journey\nNoble Mission (GB)', 'James A. Jerkens\nTrevor McCarthy', '', '5/2']
['Race:3', '', '4', '', 'Mr. Fidget\nLookin At Lucky', 'Bruce N. Levine\nDylan Davis', '', '6/1']
['Race:3', '', '5', '', 'Red Revolution\nTexas Red', 'Robert N. Falcone, Jr.\nKendrick Carmouche', '', '6/1']
['Race:3', '', '6', '', 'Actuary (GB)\nHelmet (AUS)', 'Michael Miceli\nEric Cancel', '', '6/1']
['Race:3', '', '7', '', 'Dontbelate\nRun Away and Hide', 'David G. Donk\nLuis Cardenas', '', '8/1']
['Race:4', '', '1', '', 'Oh Mrs. Maisel\nPractical Joke', 'Horacio De Paz\nKendrick Carmouche', '', '15/1']
['Race:4', '', '2', '', 'Contemporary Art\nDubawi (IRE)', 'Chad C. Brown\nIrad Ortiz, Jr.', '', '3/1']
['Race:4', '', '3', '', 'Siempre Elegante\nAmerican Pharoah', 'John C. Kimmel\nEric Cancel', '', '20/1']
['Race:4', '', '4', '', 'Rhombique\nGhostzapper', 'Robert Ribaudo\nJalon L. Samuel', '', '30/1']
['Race:4', '', '5', '', 'Mozay\nUncle Mo', 'William I. Mott\nJose L. Ortiz', '', '5/2']
['Race:4', '', '7', '', 'Queen Quist\nNyquist', 'Michelle Nevin\nManuel Franco', '', '15/1']
['Race:4', '', '8', '', "Sahlabiya\nMedaglia d'Oro", 'Chad C. Brown\nFlavien Prat', '', '2/1']
['Race:4', '', '9', '', 'Miss Bonnie T\nAnimal Kingdom', 'David G. Donk\nLuis Cardenas', '', '8/1']
['Race:4', '', '10', '', 'Canisy\nPoint of Entry', 'Christophe Clement\nJavier Castellano', '', '10/1']
['Race:5', '', '9', '', 'Box N Score\nLemon Drop Kid', 'Jonathan Thomas\nJose L. Ortiz', '', '6/1']
['Race:5', '', '1', '', 'Soldier Rising (GB)\nFrankel (GB)', 'Christophe Clement\nIrad Ortiz, Jr.', '', '7/5']
['Race:5', '', '2', '', 'Sanctuary City\nTemple City', 'James W. Ferraro\nRuben Silvera', '', '5/1']
['Race:5', '', '3', '', 'Megayacht\nTonalist', 'Christophe Clement\nJoel Rosario', '', '10/1']
['Race:5', '', '4', '', 'Hombre\nTourist', 'Barclay Tagg\nDylan Davis', '', '12/1']
['Race:5', '', '5', '', 'Malthael\nNoble Mission (GB)', 'Michael J. Maker\nJavier Castellano', '', '12/1']
['Race:5', '', '6', '', 'Tango Tango Tango\nTourist', 'Jack Sisterson\nFlavien Prat', '', '8/1']
['Race:5', '', '7', '', 'Tide of the Sea\nEnglish Channel', 'Michael J. Maker\nKendrick Carmouche', '', '20/1']
['Race:5', '', '10', '', 'Slicked Back\nQuality Road', 'Brad H. Cox\nManuel Franco', '', '6/1']
['Race:6', '', '1', '', 'Carly Hustle\nTemple City', 'Bruce R. Brown\nJavier Castellano', '', '10/1']
['Race:6', '', '2', '', "Amity Island\nBrody's Cause", 'Linda Rice\nJose Lezcano', '', '3/1']
['Race:6', '', '3', '', 'How Lucky\nLookin At Lucky', 'Horacio De Paz\nJose Antonio Gomez', '', '7/2']
['Race:6', '', '4', '', 'Kerik\nCommissioner', 'Orlando Noda\nIrad Ortiz, Jr.', '', '5/1']
['Race:6', '', '6', '', 'Scott Alaia\nHold Me Back', 'Michelle Nevin\nKendrick Carmouche', '', '5/2']
['Race:6', '', '7', '', 'Alpine Queen\nReload', 'Michelle Giangiulio\nJorge A. Vargas, Jr.', '', '9/2']
['Race:7', '', '7', '', 'Son of an Ex\nEffinex', 'Randi Persaud\nHeman K. Harkie', '', '9/2']
['Race:7', '', '8', '', 'Forever Wicked\nWicked Strong', 'Randi Persaud\nEric Cancel', '', '9/2']
['Race:7', '', '1', '', 'Best Idea\nHonor Code', 'Todd A. Pletcher\nIrad Ortiz, Jr.', '', '3/1']
['Race:7', '', '2', '', 'Anejo\nFreud', 'Jack Sisterson\nFlavien Prat', '', '5/2']
['Race:7', '', '3', '', "Emperor's Cause\nCreative Cause", 'Chris J. Englehart\nTrevor McCarthy', '', '12/1']
['Race:7', '', '4', '', 'Pier Forty\nCity Zip', 'Juan C. Vazquez\nJose L. Ortiz', '', '6/1']
['Race:7', '', '9', '', 'Grabbing the Money\nStrong Mandate', 'Glenroy Brown\nJose Antonio Gomez', '', '20/1']
['Race:8', '', '1', '', 'Gogo Shoes\nCarpe Diem', 'Derek S. Ryan\nKendrick Carmouche', '', '15/1']
['Race:8', '', '2', '', 'Too Sexy\nQuality Road', 'Christophe Clement\nJoel Rosario', '', '1/1']
['Race:8', '', '3', '', 'Miss J McKay\nHangover Kid', 'Christophe Clement\nIrad Ortiz, Jr.', '', '7/2']
['Race:8', '', '4', '', 'Igloo\nMshawish', 'Jonathan Thomas\nManuel Franco', '', '6/1']
['Race:8', '', '6', '', 'Alwayz Late\nAnimal Kingdom', 'William I. Mott\nJose L. Ortiz', '', '6/1']
['Race:8', '', '7', '', 'Miss Majorette\nTwirling Candy', 'Mark E. Casse\nDylan Davis', '', '8/1']
['Race:9', '', '6', '', 'Urban Forest\nHard Spun', 'William I. Mott\nJose L. Ortiz', '', '7/2']
['Race:9', '', '1', '', 'Street Fight\nStreet Boss', 'John D. Stephens\nManuel Franco', '', '8/1']
['Race:9', '', '2', '', 'Rugged Union\nBroken Vow', 'Danny Gargan\nKendrick Carmouche', '', '12/1']
['Race:9', '', '3', '', 'Torpedo Run\nGun Runner', 'John C. Kimmel\nJavier Castellano', '', '6/1']
['Race:9', '', '4', '', 'Islandman\nMidshipman', 'Andrew O. Williams\nLuis A. Rodriguez Castro', '', '30/1']
['Race:9', '', '7', '', 'Dads Good Runner\nGun Runner', 'Michelle Nevin\nTrevor McCarthy', '', '20/1']
['Race:9', '', '8', '', 'Necco\nCandy Ride (ARG)', 'James A. Jerkens\nJalon L. Samuel', '', '15/1']
['Race:9', '', '9', '', 'Smoke and Heat\nStreet Boss', 'Anthony W. Dutrow\nEric Cancel', '', '5/1']
['Race:9', '', '10', '', "Devil's Outlaw\nWar Front", 'Chad C. Brown\nIrad Ortiz, Jr.', '', '5/2']
['Race:9', '', '11', '', 'Stjames\nKlimt', 'Leah Gyarmati\nDylan Davis', '', '15/1']
