1,1,-,2,2,MACHO MOVER (IRE),6,g, Camacho Fanciful Dancer,Olly Murphy,L Stones (166)
1,3,-,9/2,5,STORM LORENZO (IRE),6,g, Doyen (IRE) Gallant Express (IRE),Rebecca Menzies,N Moscrop (161)
1,4,-,5,9/2,CHARM OFFENSIVE (FR),7,m, Le Triton (USA) Go Lison (FR),Nick Alexander,B Lynn (161)
1,5,-,7/2,7,LADY BOWES,7,m, Malinas (GER) Blazing Bay (IRE),James Moffatt,Charlotte Jones (158)
1,6,-,7/2,4,STOLEN MONEY (IRE),6,g, Prince Flori (GER) Dark Daisy (IRE),Donald Whillans,T Gillard (156)
1,7,-,4,10,STORM TIGER,5,g, Shirocco (GER) Lucys Pet (UNR),Stella Barclay,F Gregory (152)
 
2,1,-,8,5/2,ASHTOWN LAD (IRE),7,g, Flemensfirth (USA) Blossom Trix (IRE),Dan Skelton,H Skelton (162)
2,2,-,2,3,BUSHYPARK (IRE),7,g, Le Fou (IRE) Aztec Pearl,Philip Kirby,T Dowson (159)
2,3,-,3,6,MINT CONDITION,7,g, Black Sam Bellamy (IRE) Winning Counsel (IRE),Jennie Candlish,H Brooke (158)
2,4,-,7/2,5/2,TORN AND FRAYED (FR),7,g, Califet (FR) Chic Et Zen (FR),Nigel Twiston-Davies,S Twiston-Davies (155)
2,5,-,2,8,FARRANTS WAY (IRE),7,g, Shantou (USA) Shuil A Hocht (IRE),Venetia Williams,C Deutsch (151)
2,6,-,12,12,FRIMEUR DE LANCRAY (FR),6,g, Saddler Maker (IRE) Jecyfly (FR),Sue Smith,R Mania (151)
 
3,1,-,2,4,JUNGLE JACK,5,g, Doyen (IRE) Skew,Donald McCain,B Hughes (159)
3,2,-,7/2,7/2,TRANSFER FRIENDLY (IRE),5,g, Mahler Ballynagall (IRE),Harry Whittington,A P Heskin (159)
3,3,-,9/2,7,CAPTAIN BROOMFIELD (IRE),5,g, Arakan (USA) Presenting D'azy (IRE),Emma Lavelle,T Bellamy (152)
3,4,-,35,15,GANDHI MAKER (FR),5,g, Policy Maker (IRE) Thellya D'arc (FR),Philip Kirby,T Dowson (152)
3,5,-,2,9/2,GEORGES SAINT (FR),5,g, Lord Du Sud (FR) Une Deux Trois (FR),Venetia Williams,C Deutsch (152)
3,7,-,7,8,NOTLONGTILLMAY,5,g, Malinas (GER) Tara Croft,Chris Gordon,Jamie Moore (152)
3,8,-,21,6,URBAN GRIT (IRE),4,g, Cityscape Lady Azamour (IRE),Olly Murphy,A Coleman (152)
 
4,1,-,22,6,VIEUX LION ROUGE (FR),12,g, Sabiango (GER) Indecise (FR),David Pipe,T Scudamore (166)
4,2,-,3,3,THE TWO AMIGOS,9,g, Midnight Legend As Was,Nicky Martin,D Prichard (161)
4,3,-,14,12,BEWARE THE BEAR (IRE),11,g, Shantou (USA) Native Bid (IRE),Melanie Rowley,A Edwards (158)
4,4,-,2,9/5,BLAKLION,12,g, Kayf Tara Franciscaine (FR),Dan Skelton,H Skelton (157)
4,5,-,7/2,10,CAPTAIN CATTISTOCK,8,g, Black Sam Bellamy (IRE) Pearl Buttons (UNR),Fergal O'Brien,P Brennan (148)
4,6,-,6,7,BOBO MAC (IRE),10,g, Whitmore's Conn (USA) Blazing Love (IRE),Tom Symonds,A P Heskin (147)
4,7,-,7/2,7,CHEF D'OEUVRE (FR),10,g, Martaline Kostroma (FR),Samantha England,J England (145)
 
1,1,-,3,10,INTO OVERDRIVE,7,g, Court Cave (IRE) Lady Brig (UNR),Mark Walford,J Hamilton (166)
1,2,-,10,15,AIN'T MY FAULT (IRE),9,g, Beneficial Coolnasneachta (IRE),Lucinda Russell,D R Fox (164)
1,3,-,4,6/5,PITEMPTON POWER (IRE),7,g, Yeats (IRE) Western Euro (IRE),Whillans,C Bewley (161)
1,4,-,9/2,8,UPTOWN HARRY (IRE),8,g, Morozov (USA) Tudor Glyn (IRE),Mrs J M Walton,H Reed (160)
1,5,-,5/2,3,DEEP CHARM,8,g, Kayf Tara Reel Charmer,Stuart Coltherd,S Coltherd (157)
1,6,-,3,8,SCOTTISH ACCENT (IRE),9,g, Golan (IRE) Onthelongfinger (IRE),Rebecca Menzies,N Moscrop (152)
1,7,-,19,12,BOY'S ON TOUR (IRE),10,g, Beneficial Galant Tour (IRE),Lucinda Russell,S Mulqueen (149)
 
2,1,-,6,15,SARYSHAGANN (FR),9,g, Iffraaj Serasana,Sandy Thomson,R Mania (166)
2,2,-,6,10,ENSEL DU PERCHE (FR),8,g, Anabaa Blue Onvavoir (FR),Stella Barclay,F Gregory (165)
2,3,-,5/2,5,BESTIARIUS (IRE),10,g, Vinnie Roe (IRE) Chione (IRE),Gillian Boanas,B Hughes (164)
2,4,-,11,15,EVITA DU MESNIL (FR),8,m, Gris De Gris (IRE) Perle Du Mesnil (FR),Daragh Bourke,K Brogan (164)
2,5,-,7,6,FOURTH OF JULY (IRE),7,g, Salutino (GER) Akasha (IRE),R Mike Smith,W Shanahan (158)
2,6,-,50,15,CHOIX DES ARMES (FR),10,g, Saint Des Saints (FR) Kicka,Alison Hamilton,T Gillard (157)
2,7,-,99,99,RIP ROCKS PADDY OK (IRE),7,g, Rip Van Winkle (IRE) Marula (IRE),J K Hunter,T Willmott (150)
2,8,-,13,15,JAMIL (IRE),7,g, Dansili Havant,Tina Jackson,D McMenamin (149)
2,9,-,7,20,BOUNCING BOBBY (IRE),5,g, Raven's Pass (USA) Silicon Star (FR),Martin Todhunter,Sean Quinlan (147)
2,10,-,9,15,SOUTHEAST ROSE (IRE),9,m, Beat Hollow Sunny South East (IRE),Martin Todhunter,C O'Farrell (144)
2,12,-,10,7,BARABOY (IRE),12,g, Barathea (IRE) Irina (IRE),Barry Murtagh,L Murtagh (142)
2,13,-,70,50,ABOUTTIMEYOUTOLDME,8,g, Mastercraftsman (IRE) Mary Boleyn (IRE),Whillans,Craig Nichol (140)
2,14,-,9,20,FLASH MORIVIERE (FR),7,g, Maresca Sorrento (FR) Fleur De Princesse (FR),Andrew Hamilton,D R Fox (140)
2,15,-,50,15,SISU,4,f, Lawman (FR) Salonmare (GER),Susan Corbett,D Hurst (140)
 
3,1,-,1/5,1,SOFT RISK (FR),6,g, My Risk (FR) Douce Ambiance (FR),Nicky Richards,B Hughes (164)
3,2,-,2,9/5,BELIEVE JACK (FR),5,g, Make Believe Sandslide,Olly Murphy,L Stones (159)
3,3,-,35,15,ANDANTE (IRE),5,g, Califet (FR) Court Over,Susan Corbett,S Coltherd (152)
3,4,-,99,60,LAST GLANCE (IRE),7,g, Shamardal (USA) Linda Radlett (IRE),R Mike Smith,W Shanahan (152)
3,5,-,99,50,LISLORAN (IRE),6,g, Imperial Monarch (IRE) Now Were Broke (IRE),Russell Ross,Sean Quinlan (152)
3,6,-,99,20,RALPHY BOY TWO (IRE),5,g, Gutaifan (IRE) St Athan,Whillans,C Bewley (152)
3,7,-,17,15,TRAVAIL D'ORFEVRE (FR),6,g, Martaline Lady Needles (IRE),Nick Alexander,B Lynn (152)
3,8,-,9,6,WELL PLANTED (FR),5,g, Planteur (IRE) Next Dream (FR),R Mike Smith,R Mania (152)
3,9,-,90,99,ANNIES REGATTA,6,m, Flemensfirth (USA) Queens Regatta (IRE),Stuart Coltherd,H Brooke (145)
3,10,-,99,60,WEST LAWN,6,m, Westlake Garden Feature,James Walton,J Hamilton (145)
 
4,1,-,3/5,9/2,ELVIS MAIL (FR),8,g, Great Pretender (IRE) Queenly Mail (FR),Nick Alexander,B Lynn (173)
4,2,-,12,15,ALBERT'S BACK,8,g, Champs Elysees Neath,Michael & David Easterby,J Hamilton (166)
4,3,-,3,9/5,WORD HAS IT (IRE),8,g, Jeremy (USA) Rathfeigh (IRE),Donald McCain,B Hughes (166)
4,4,-,3,9/5,STAINSBY GIRL,8,m, Shirocco (GER) Charmaine Wood,Donald Whillans,Craig Nichol (154)
4,5,-,10,8,SERIOUS EGO (GER),9,g, Sholokhov (IRE) Sunshine Story (IRE),Nicky Richards,Sean Quinlan (151)
4,6,-,20,15,BATTLE OF WILLS (IRE),6,g, Lawman (FR) Maidin Maith (IRE),Whillans,C Bewley (144)
 
5,1,-,2,8/5,BIG RIVER (IRE),12,g, Milan Call Kate (IRE),Lucinda Russell,D R Fox (166)
5,2,-,2,5/2,MISTER WHITAKER (IRE),10,g, Court Cave (IRE) Benbradagh Vard (IRE),Donald McCain,B Hughes (165)
5,3,-,5/2,5,SAINT XAVIER (FR),10,g, Saint Des Saints (FR) Princesse Lucie (FR),Richard Hobson,W T Kennedy (155)
5,4,-,9/5,3,CASH TO ASH (IRE),9,g, Westerner Knocklayde Rose (IRE),Mark Walford,J Hamilton (151)
 
6,1,-,5,3,PRINCE DUNDEE (IRE),9,g, Stowaway Miss Dundee (IRE),Lucinda Russell,P W Wadge (175)
6,2,-,50,50,TINTERN THEATRE (IRE),11,g, King's Theatre (IRE) Rith Ar Aghaidh (IRE),Russell Ross,T Gillard (163)
6,3,-,7/2,2,LASTOFTHECOSMICS,7,g, Shirocco (GER) Cosmic Case,Iain Jardine,A Doyle (160)
6,4,-,40,20,NAKADAM (FR),12,g, Nickname (FR) Cadoudame (FR),Barry Murtagh,L Murtagh (160)
6,5,-,5/2,5/2,EVEQUE (FR),8,g, Kotky Bleu (FR) Gloria IV (FR),Mrs J M Walton,N Moscrop (158)
6,6,-,9/2,15,DON'T NEED TO KNOW (IRE),8,g, Flemensfirth (USA) Phardester (IRE),R Mike Smith,W Shanahan (156)
6,7,-,4,10,SKYHILL (IRE),9,g, Gold Well Classic Mari (IRE),Alison Hamilton,L Harrison (152)
6,8,-,5,15,TO THE LIMIT (IRE),7,g, Carlotamix (FR) Miss Kilkeel (IRE),Stuart Coltherd,O Brown (143)
6,9,-,15,20,SILVER STAR MIX,6,m, Fair Mix (IRE) Shady Olive (UNR),Sandy Thomson,E Austin (140)
 
 